Harapan_Lama_Sekolah;Pengeluaran_Perkapita;Rerata_Lama_Sekolah;Usia_Harapan_Hidup;IPM
1436;9572;937;6996;High
139;7148;948;6528;Normal
1432;8776;868;6743;Normal
146;8180;888;644;Normal
1401;8030;967;6822;Normal
1304;8577;821;6874;Normal
1428;10780;986;6886;High
1461;9593;955;6799;High
1473;9644;1033;6979;High
1447;9860;9;6695;High
1484;8867;929;7126;High
1471;8201;864;6881;Normal
1365;8428;867;6506;Normal
1378;8856;84;6553;Normal
1376;8367;891;6963;Normal
1414;8292;869;6924;Normal
1399;9666;871;6719;Normal
1347;11118;10;6926;High
1497;10290;934;7018;High
178;16891;1283;7152;Very-High
1413;11378;1118;7056;High
1563;12067;1112;6943;High
1521;11390;1111;7164;High
1462;7385;803;6407;Normal
1327;10499;958;6923;High
1284;6995;564;6978;Normal
1361;9771;863;6265;Normal
1335;11304;929;6497;High
1307;10138;884;6724;Normal
137;11710;999;6876;High
1346;12224;1057;7029;High
1274;11212;925;6995;High
1261;11030;88;6837;High
1279;11376;961;7137;High
1311;10504;959;6919;High
1277;12412;10;7158;High
1336;12291;101;7177;High
1324;11142;866;6897;High
1227;7041;606;6886;Normal
1329;8016;971;6951;Normal
1387;8254;914;6596;Normal
1348;8504;944;7141;High
1261;11017;869;6882;High
1264;10539;807;6713;Normal
1304;10055;938;6722;High
1327;8921;902;6713;Normal
1301;11562;89;6881;High
1319;11840;841;6956;High
1304;6155;677;6955;Normal
1295;5924;669;6908;Normal
1328;11540;1041;6925;High
1262;11225;945;6344;Normal
1457;12436;1129;7377;High
1273;12939;1044;7095;High
1475;14999;1148;7323;Very-High
1363;11063;1094;7245;High
1456;10965;1109;695;High
1375;8134;862;7132;Normal
1409;10790;907;6959;High
1289;6321;72;6473;Normal
1333;9270;827;7096;High
1305;10215;787;6879;Normal
1238;10389;812;6636;Normal
1434;10616;862;7012;High
1368;11050;788;6897;High
1388;9662;897;7253;High
133;9668;807;6984;Normal
1281;8440;81;6759;Normal
1272;10367;832;6801;Normal
1244;11324;855;7153;High
1368;9089;827;6794;Normal
1653;14540;1159;7369;Very-High
1433;12168;1104;7373;High
1318;10195;1032;701;High
1507;10754;1163;7282;High
1498;13331;1134;745;Very-High
1427;13317;1081;7384;High
1455;12818;1067;7038;High
1328;10736;919;7167;High
1334;10309;875;686;High
1246;10260;839;7026;High
1193;9945;724;6798;Normal
1241;11672;87;7124;High
1281;11807;986;7113;High
1355;10858;927;7083;High
1285;9406;854;7018;Normal
1288;11415;97;7124;High
1276;9417;826;7039;Normal
1283;7780;784;6778;Normal
1555;14360;1192;7241;Very-High
1331;11818;1014;7098;High
1304;10588;86;7122;High
1388;10184;856;70;High
1204;10380;79;7129;Normal
1228;11792;804;6921;High
1293;10032;812;7064;High
1284;8825;858;7132;Normal
1217;9163;692;6634;Normal
1263;9699;8;6817;Normal
1264;10546;759;7002;Normal
1263;11670;828;6783;High
1537;12240;112;7271;High
148;10454;1033;7221;High
1254;10662;83;6998;High
1283;10040;871;6824;Normal
1168;10755;705;6867;Normal
1198;10995;78;6902;Normal
1235;9735;852;6616;Normal
1219;9550;753;6826;Normal
1229;10140;763;6884;Normal
1177;9860;744;6906;Normal
1176;8585;785;6707;Normal
1245;11531;756;6917;Normal
1231;10454;787;656;Normal
1207;9400;764;6513;Normal
1217;8210;705;6833;Normal
1158;9855;709;6576;Normal
1442;14704;1075;7101;High
1292;12752;997;7047;High
1305;8877;94;6685;Normal
1338;13267;99;6939;High
1367;10487;887;6942;High
1362;9916;927;6793;High
1393;10323;833;6875;High
1288;10410;809;6827;Normal
1306;8638;838;6673;Normal
1329;8256;8;679;Normal
1274;10405;83;6673;Normal
1258;11317;818;634;Normal
1312;9377;829;6808;Normal
1328;9471;748;6819;Normal
1603;14108;118;702;Very-High
1273;10038;808;7073;Normal
1226;9969;807;6765;Normal
1219;9266;734;6867;Normal
1252;9931;77;6942;Normal
1286;10026;777;7078;Normal
1293;11259;759;6987;High
1249;8737;834;693;Normal
1237;9173;771;6946;Normal
1195;10735;755;7001;Normal
1259;7934;771;6915;Normal
1284;10302;839;7027;High
1164;7980;708;6826;Normal
1206;8422;739;7003;Normal
12;8533;819;6366;Normal
147;12247;1095;7142;High
1475;11916;1097;7166;High
1217;12819;808;7073;High
1278;12424;825;7114;High
1186;13563;847;711;High
117;12269;744;7008;Normal
121;12945;72;7152;High
1138;11768;671;6835;Normal
1163;11760;847;721;High
1316;15716;1013;7341;High
1298;14122;1018;7012;High
1257;11879;818;7111;High
1326;14393;867;7046;High
1391;14711;892;6531;High
1259;11938;688;6239;Normal
1288;11950;734;6736;Normal
1317;18034;1115;7336;Very-High
1413;15439;1026;7218;High
1307;18520;1117;7301;Very-High
1263;12587;881;6899;High
1334;23888;1164;742;Very-High
1396;17733;1167;7454;Very-High
1326;17365;1139;7419;Very-High
1281;20801;1078;7369;Very-High
1264;18762;1081;7335;Very-High
1261;10934;861;7323;High
1249;10410;831;7136;High
1224;8850;71;7121;Normal
12;8052;719;7032;Normal
127;10307;907;7372;High
1203;7961;753;7159;Normal
1254;7829;748;6967;Normal
142;9259;79;7202;High
1223;9409;78;7378;Normal
1227;10368;71;7218;Normal
1223;9591;731;7046;Normal
1298;10262;852;7262;High
1226;9810;652;7184;Normal
1171;10854;711;7258;Normal
1212;11669;81;7118;High
121;11522;778;7233;High
131;11341;93;7381;High
1188;8546;82;7252;Normal
1208;9065;785;716;Normal
1342;11716;1053;7382;High
1358;10942;981;7258;High
1421;16996;1099;7446;Very-High
1313;11810;1012;7244;High
141;15903;1131;7519;Very-High
1393;15420;1146;7462;Very-High
1381;12019;1108;7421;High
1346;10213;952;7234;High
1324;10476;877;7119;High
1277;11034;775;7447;High
1263;10534;709;739;High
1303;11546;763;738;High
12;10032;725;7321;Normal
1163;9407;675;7428;Normal
1335;9028;755;7355;High
1351;10275;821;7487;High
1176;10760;682;7194;Normal
1255;9440;779;7388;High
1257;13031;785;7603;High
1339;12017;881;7686;High
1384;11428;935;7773;High
125;9429;734;7628;High
1369;11509;857;7755;High
1284;12679;766;7579;High
1244;10294;711;7484;High
1235;9669;699;7451;Normal
1212;10519;73;7461;High
1294;10506;748;7627;High
1324;11272;876;7668;High
1276;10536;779;7591;High
1332;10248;786;7546;High
1298;12070;803;7579;High
1232;9408;725;7564;Normal
1296;11608;746;7448;High
1213;9524;688;7474;Normal
1242;10409;717;7374;High
1196;8573;645;7353;Normal
1289;9700;699;7172;Normal
1205;10152;622;6954;Normal
1415;12349;1062;7693;High
1488;14911;109;7732;Very-High
1542;15843;1066;7755;Very-High
1553;15425;1078;7751;Very-High
1285;12598;918;7444;High
1307;13143;873;7454;High
1564;14111;964;7504;Very-High
1427;10069;902;7527;High
1538;15545;957;7389;Very-High
1298;9505;73;7419;High
1674;16060;1092;7492;Very-High
176;18801;1172;7476;Very-High
1336;11707;788;7138;High
1265;8887;761;7207;Normal
1374;9851;755;7285;High
1247;9743;756;7386;High
1332;10807;834;7416;High
1263;10757;75;7361;High
1344;11127;808;7265;High
1324;10163;743;7261;High
1188;9203;667;7021;Normal
1343;9410;649;6928;Normal
131;12217;742;7072;High
1329;10690;594;6689;Normal
1316;9996;662;6924;Normal
1236;10969;612;6736;Normal
1258;10297;741;7025;Normal
1494;14578;1072;7406;Very-High
1295;12844;864;7259;High
1357;11394;855;7249;High
1287;12172;778;716;High
1317;11658;782;715;High
1404;11833;836;7265;High
1283;11459;726;7241;High
1268;10221;738;7172;Normal
1222;10380;718;7156;Normal
1377;11510;804;7249;High
1377;13280;956;7267;High
1173;8673;596;7022;Normal
1238;8790;486;6807;Normal
1365;8804;67;6767;Normal
1333;9000;592;7156;Normal
1527;12359;1015;7404;High
1433;13816;1035;7386;High
1575;16663;1041;7336;Very-High
136;12245;895;7035;High
1363;13354;933;716;High
1401;13610;1047;7339;High
1441;16095;1137;7283;Very-High
1481;17862;105;7418;Very-High
1416;12887;931;7265;High
1302;12033;893;7002;High
1349;8635;711;6479;Normal
1198;8724;641;6733;Normal
1284;12273;861;6993;High
1258;10713;751;6476;Normal
1387;14575;1083;716;High
1318;13041;1008;6669;High
1279;13281;889;6812;High
1466;15751;1182;7247;Very-High
134;13820;906;7224;High
1292;11675;835;7246;High
1301;14326;914;7375;High
1399;17327;1062;7518;Very-High
1397;14391;929;7378;High
13;11287;814;7141;High
1235;11201;718;7062;Normal
1242;10175;633;7056;Normal
1308;13362;725;7195;High
1409;19598;1148;7493;Very-High
139;10377;738;6669;Normal
1395;11334;642;6719;Normal
1385;9962;629;6638;Normal
139;9450;671;6616;Normal
1307;9167;815;6773;Normal
1353;8899;872;6699;Normal
1339;8495;791;665;Normal
1364;11548;872;6831;High
1276;9057;604;6736;Normal
1564;14999;954;7188;High
1504;11135;1065;705;High
132;7554;769;6715;Normal
1312;7307;684;6712;Normal
1283;9354;732;6516;Normal
1386;7476;739;6491;Normal
1258;6839;674;6646;Normal
1332;6324;796;6709;Normal
1228;7431;736;6489;Normal
1224;6751;842;6164;Normal
1243;7257;823;672;Normal
1292;7578;772;6531;Normal
1343;8021;695;6745;Normal
1379;9027;803;6543;Normal
1271;8819;853;6812;Normal
1369;7133;761;6711;Normal
1319;6503;771;6488;Normal
1229;7410;756;6746;Normal
1304;6061;647;6842;Normal
1307;6355;635;6857;Normal
1249;8254;79;6725;Normal
1226;5780;735;6807;Normal
1315;5256;666;6066;Low
1279;5861;71;6501;Normal
1641;13218;116;6973;High
1265;8974;745;7076;Normal
1263;9828;672;6908;Normal
121;9193;68;7384;Normal
1243;7431;712;7304;Normal
1265;7758;704;7118;Normal
1159;8328;739;7142;Normal
1181;9209;746;7111;Normal
1204;8708;708;7184;Normal
1208;7168;753;7253;Normal
1189;7462;685;7205;Normal
1117;8415;691;7298;Normal
1184;7920;602;6848;Normal
1387;8630;7;7069;Normal
1501;14610;1043;7312;High
1291;11767;79;7218;High
1274;11182;864;6979;High
1273;13117;853;7068;High
1285;11866;815;699;High
1293;11148;76;6878;Normal
1266;11492;895;6719;High
125;9951;885;713;High
1213;8773;809;7156;Normal
1249;11234;843;6939;High
12;9420;796;6926;Normal
1281;10568;868;6587;Normal
1242;10082;819;681;Normal
119;10809;918;7046;High
1284;11322;923;6831;High
1176;10449;761;6953;Normal
1496;14070;1153;7324;Very-High
1281;12143;834;6883;High
1231;11310;789;6959;Normal
1195;11720;746;6932;Normal
1273;12707;752;6741;Normal
124;9868;755;6627;Normal
1195;11952;777;7057;High
1238;12736;776;6612;Normal
1221;12280;801;662;Normal
1292;9644;775;641;Normal
1289;11470;911;7057;High
1248;11844;797;7045;High
1247;11500;769;6785;Normal
1394;14432;102;7129;High
1482;13789;1096;721;High
1381;12116;984;7461;High
1325;10673;879;7288;High
1302;10062;87;731;High
136;11048;923;7264;High
129;10868;943;7346;High
1333;12435;953;7232;High
1257;11651;836;7168;High
1261;7802;818;7233;Normal
1422;14862;1091;7476;Very-High
1509;14582;1049;7454;Very-High
1317;16765;108;7455;Very-High
1294;9075;911;7265;High
1331;9928;94;7149;High
1301;9423;919;7274;High
1222;7676;88;7149;Normal
1265;7064;817;714;Normal
1403;11261;998;7404;High
1294;10882;962;7176;High
1153;10220;803;6945;Normal
1415;12481;973;7116;High
1247;11524;834;7018;High
1259;8558;972;7024;Normal
1283;11554;909;7001;High
1292;11481;10;714;High
1217;9143;841;6773;Normal
1186;8145;903;7087;Normal
1243;10479;911;7021;High
123;8939;815;6449;Normal
1186;9115;793;6794;Normal
1416;13991;1142;719;High
1262;12271;989;711;High
1421;11851;1074;7206;High
1288;10848;1031;706;High
1323;9378;889;6883;Normal
1307;7453;844;6659;Normal
1325;9603;853;7088;High
1335;11028;934;6923;High
1371;8850;95;7119;High
1251;8002;798;675;Normal
1289;7947;876;6618;Normal
131;7974;908;6905;Normal
1248;9675;774;6435;Normal
1229;7621;84;659;Normal
1288;8171;882;7009;Normal
1296;7707;863;6567;Normal
1225;8890;872;6971;Normal
1628;14894;1172;7109;Very-High
1352;11184;846;7066;High
1266;9060;808;6852;Normal
1341;10632;782;681;Normal
1205;11829;677;706;Normal
121;9215;66;6649;Normal
1242;10543;749;673;Normal
1365;9504;82;7045;High
1306;9505;778;6738;Normal
1316;11032;801;6904;High
1277;11519;792;6678;Normal
1359;11017;824;6907;High
1298;9030;723;6721;Normal
1305;9558;782;6981;Normal
1315;12505;705;6748;Normal
1295;12201;794;7001;High
1324;11956;787;6977;High
1371;10973;891;7093;High
1339;10116;835;7044;High
1386;7434;851;734;Normal
1257;11736;786;6867;High
1284;12886;881;7063;High
1339;8134;825;7341;Normal
1558;17097;1143;7213;Very-High
1451;13786;1065;7131;High
1509;13117;1094;7092;High
1368;9381;913;7127;High
1376;7324;792;6839;Normal
138;8218;846;7041;Normal
1301;10151;921;7032;High
1283;12525;899;7121;High
1237;9059;811;7087;Normal
1185;8310;804;6909;Normal
1351;9280;816;7048;Normal
1215;10244;822;7036;Normal
1292;7496;893;7093;Normal
1308;9181;93;6953;High
1269;7753;784;7282;Normal
1232;6738;942;6843;Normal
1251;7502;73;7035;Normal
1312;7244;731;6769;Normal
1324;7279;754;6769;Normal
1689;14356;1251;7383;Very-High
1517;10503;1091;7125;High
1311;10157;79;6819;Normal
1245;8940;7;693;Normal
1318;9412;73;6769;Normal
1238;10409;726;643;Normal
1365;10198;832;6852;High
1246;9064;715;6593;Normal
145;12390;1037;7253;High
1286;9153;796;6525;Normal
1362;10028;891;6177;Normal
1338;8548;744;6253;Normal
1236;7736;788;7094;Normal
1324;9494;796;6777;Normal
1195;11072;809;6645;Normal
1253;8408;751;6855;Normal
1397;8770;1003;6609;Normal
123;6335;969;6345;Normal
1282;7580;976;6514;Normal
1417;10243;968;6645;High
1304;10347;879;6644;Normal
1231;7623;883;6296;Normal
1348;8720;892;6185;Normal
1277;9480;846;5962;Normal
1235;6918;859;6255;Normal
127;7600;795;6636;Normal
1604;14148;122;7063;Very-High
1398;7405;1053;6568;Normal
1368;8140;909;6845;Normal
132;7467;837;6634;Normal
1311;7966;901;6415;Normal
1277;7040;9;6339;Normal
1279;7142;81;6593;Normal
1361;7519;862;6961;Normal
1276;7973;827;6908;Normal
1293;6378;74;6735;Normal
1265;6467;767;6222;Normal
1575;13290;1181;7106;Very-High
1432;8316;995;6943;High
1313;7929;769;6614;Normal
1463;7446;897;685;Normal
1241;8151;858;6493;Normal
1163;8034;708;6024;Normal
1242;9708;822;6099;Normal
1366;11977;834;6882;High
1317;6188;749;6639;Normal
1372;7350;833;6622;Normal
1206;7882;802;6483;Normal
1218;4903;539;602;Low
1347;5245;696;6525;Low
1235;5505;663;676;Low
1172;5009;512;6726;Low
1439;13744;1119;7093;High
1111;6955;676;6593;Normal
1414;10201;873;6707;High
1253;7545;56;599;Low
1439;9989;1005;6716;High
1218;8856;1001;6815;Normal
1274;7491;947;6917;Normal
142;9607;1034;6829;High
105;6377;477;6662;Low
749;5289;374;6533;Low
1269;11400;1018;7236;High
1108;7864;879;6032;Normal
1079;6327;651;6531;Low
93;5736;508;5859;Low
762;4895;427;6605;Low
647;5429;304;6454;Low
861;4841;365;6583;Low
1229;6617;883;6646;Normal
1243;8926;802;6678;Normal
128;6788;921;6642;Normal
13;5708;887;6606;Normal
118;4603;587;58;Low
387;3976;142;5543;Low
889;4393;343;6611;Low
922;4487;333;6375;Low
932;4664;301;6549;Low
54;5412;216;6586;Low
1059;5415;494;6585;Low
766;5328;309;6569;Low
982;4673;325;6536;Low
1502;14937;1157;7052;Very-High
1308;11156;854;7157;High
1431;9492;933;6993;High
1376;7085;934;6526;Normal
1431;8707;853;6739;Normal
1442;8089;887;6435;Normal
14;8020;966;6814;Normal
1303;8489;815;6872;Normal
1427;10673;985;6885;High
146;9516;937;6798;High
1472;9641;1032;6978;High
1446;9816;899;6694;High
1483;8857;928;7122;High
147;8122;863;688;Normal
1358;8316;866;65;Normal
1377;8791;82;6547;Normal
1359;8327;89;6958;Normal
1413;8216;868;6922;Normal
1398;9615;87;6716;Normal
1346;11098;979;6922;High
1482;10071;933;7014;High
1779;16778;1265;7145;Very-High
1395;11273;1114;7051;High
1535;12057;1111;6942;High
152;11367;1091;716;High
1461;7317;784;6402;Normal
1323;10420;954;691;High
1257;6898;536;6975;Normal
1332;9684;862;626;Normal
1324;11236;928;6491;High
1306;10071;862;6715;Normal
1369;11648;985;6863;High
1345;12154;1052;7008;High
1273;11150;924;6993;High
126;10890;879;6826;High
1278;11308;96;7122;High
131;10350;958;69;High
1276;12349;979;714;High
1335;12225;1009;7173;High
1305;11071;865;688;High
1223;6974;585;6874;Normal
1328;7850;954;6927;Normal
1386;8170;903;6574;Normal
1347;8422;943;7127;High
126;10950;854;6868;High
1263;10410;806;6696;Normal
1287;9987;937;6717;Normal
1303;8807;901;6709;Normal
13;11495;875;6871;High
1304;11779;84;6946;High
1303;6064;658;6943;Normal
1294;5830;649;6896;Normal
1316;11473;104;6901;High
125;11132;944;6327;Normal
1445;12372;1116;7355;High
1272;12876;1031;7087;High
1474;14890;1139;7314;Very-High
1362;10997;1093;7238;High
1454;10856;11;6941;High
1374;7980;861;7119;Normal
1402;10733;899;6947;High
1282;6281;709;6473;Normal
1332;9212;826;7086;Normal
1304;10171;786;6858;Normal
1237;10361;811;6621;Normal
1433;10588;861;6994;High
1367;10998;787;6879;High
1387;9651;896;7237;High
1329;9596;799;6979;Normal
128;8425;809;674;Normal
1271;10325;828;6781;Normal
1243;11273;847;7133;High
1361;9047;819;6782;Normal
1652;14481;1158;7365;Very-High
1432;12117;1103;7361;High
1317;10182;1017;70;High
1506;10734;1162;7282;High
1497;13282;1133;7438;Very-High
1426;13281;1073;7374;High
1454;12796;1059;7028;High
132;10675;914;716;High
1333;10243;859;6855;High
1236;10202;838;7025;Normal
1191;9954;723;6785;Normal
1224;11606;85;7116;High
1276;11799;966;7111;High
1346;10796;926;7076;High
1284;9374;839;7006;Normal
1287;11331;969;712;High
1268;9362;825;703;Normal
1282;7790;77;6768;Normal
1554;14433;1168;7234;Very-High
1312;11751;1007;7093;High
1298;10392;855;7116;High
1387;9995;855;6993;High
1199;10279;776;7126;Normal
1227;11616;787;6917;Normal
1292;9825;811;7056;Normal
1283;8556;857;7127;Normal
1216;9026;67;6623;Normal
1262;9480;771;6812;Normal
126;10389;758;6999;Normal
1262;11471;827;6774;Normal
151;12056;1092;7265;High
1479;10248;1032;7211;High
1245;10652;824;6988;High
126;10020;87;682;Normal
1142;10725;704;6861;Normal
1197;10951;779;689;Normal
1234;9730;846;6604;Normal
1208;9520;752;6814;Normal
12;10088;762;6875;Normal
1175;9850;72;6897;Normal
1175;8580;784;6704;Normal
1223;11505;755;691;Normal
123;10424;786;6548;Normal
1206;9350;76;6508;Normal
1205;8196;704;6827;Normal
1157;9783;684;6568;Normal
1441;14679;1053;7079;High
1291;12723;996;7032;High
1285;8795;939;6671;Normal
1337;13243;989;6925;High
1361;10380;884;6935;High
1361;9837;926;679;High
1383;10234;828;6857;High
1287;10263;787;6819;Normal
1299;8593;837;6663;Normal
1328;8220;799;6775;Normal
1273;10266;829;6664;Normal
1257;11124;799;6329;Normal
129;9273;824;6795;Normal
1303;9392;747;6819;Normal
1602;13938;1179;7013;Very-High
1265;9982;805;7065;Normal
1225;9929;806;6758;Normal
1218;9250;722;6856;Normal
125;9875;769;6933;Normal
1285;9983;76;7073;Normal
1292;11219;758;6984;High
1248;8733;821;6921;Normal
1236;9102;77;694;Normal
1189;10683;749;6997;Normal
1236;7892;77;6904;Normal
1283;10262;838;7008;High
1163;7894;688;6819;Normal
1205;8395;724;70;Normal
1199;8457;801;635;Normal
1464;12197;1093;7137;High
1447;11906;1096;7163;High
1205;12794;806;7064;High
1277;12416;824;7106;High
1185;13554;846;7105;High
1153;12233;722;7006;Normal
1181;12909;719;7136;High
1137;11757;667;6816;Normal
1152;11730;822;7203;High
1315;15663;992;733;High
1287;14209;1012;6996;High
1242;11885;817;7091;High
131;14482;844;7038;High
139;14705;873;6506;High
1245;11998;667;6206;Normal
1281;11875;717;6721;Normal
1316;18095;1114;7333;Very-High
1412;15498;1025;721;High
1298;18227;1113;7291;Very-High
1257;12412;868;6876;High
1333;23575;1163;7412;Very-High
1386;17438;1166;7447;Very-High
1325;17179;1138;7411;Very-High
128;20468;1063;7362;Very-High
1263;18437;108;7328;Very-High
125;10845;855;7304;High
1248;10317;83;7117;High
1223;8823;707;7097;Normal
1199;7980;718;7013;Normal
1269;10201;896;7353;High
1191;7876;752;7141;Normal
1253;7852;735;6947;Normal
1406;9288;77;7183;High
1222;9459;757;7359;Normal
