Harapan_Lama_Sekolah;Pengeluaran_Perkapita;Rerata_Lama_Sekolah;Usia_Harapan_Hidup;IPM
1225;10342;692;7199;Normal
1222;9521;727;7027;Normal
1297;10217;851;7243;High
1225;9859;63;7163;Normal
117;10790;71;7235;Normal
1211;11614;809;7099;High
1209;11315;777;7215;High
1309;11241;912;7368;High
1187;8455;819;7234;Normal
1207;9084;774;714;Normal
1341;11564;1033;7361;High
1347;10999;959;7242;High
142;16887;1075;7428;Very-High
1312;11800;991;7226;High
14;15776;1116;7501;Very-High
1392;15281;1128;7444;Very-High
138;12025;1096;7403;High
1345;10263;933;7215;High
1323;10535;863;7099;High
127;10930;769;7437;High
125;10440;697;7373;Normal
1285;11448;752;7372;High
1199;9914;724;7314;Normal
1146;9263;674;7418;Normal
1334;8901;754;734;Normal
135;10163;812;7472;High
1175;10621;681;7182;Normal
1254;9301;778;7372;Normal
1256;12910;784;7595;High
1325;11921;858;7678;High
1383;11325;934;7765;High
1249;9286;733;7616;High
1368;11428;856;7747;High
1283;12589;765;7571;High
123;10221;691;7475;Normal
122;9571;683;7441;Normal
1211;10328;716;7455;High
1265;10390;744;7622;High
1323;11160;875;766;High
1275;10343;768;7584;High
1331;10128;771;754;High
1297;11966;802;7573;High
1214;9343;724;7558;Normal
1295;11425;745;7443;High
1201;9431;687;7469;Normal
1241;10312;691;7369;Normal
1195;8461;642;734;Normal
1267;9612;698;716;Normal
1204;10058;621;6933;Normal
1414;12210;1039;7685;High
1487;14761;1069;7722;Very-High
1541;15699;1042;774;Very-High
1552;15243;1053;7734;Very-High
1284;12467;896;7438;High
1305;12999;851;7446;High
1559;14015;955;7499;High
1426;10041;886;7524;High
1517;15517;955;7386;Very-High
1297;9486;721;7412;Normal
1673;15926;1091;7481;Very-High
1743;18678;1146;7465;Very-High
1319;11601;778;713;High
1264;8796;76;7194;Normal
1373;9670;754;7277;High
1235;9630;755;7375;Normal
1331;10705;833;7408;High
1246;10654;739;7352;High
1315;11000;802;7261;High
1318;10028;742;7255;High
1181;9088;64;701;Normal
1342;9294;648;6915;Normal
128;12140;716;7065;High
1328;10610;593;6674;Normal
1315;9857;646;6913;Normal
1235;10859;611;672;Normal
1241;10164;74;7023;Normal
1493;14458;105;7404;Very-High
1288;12779;851;7253;High
1327;11261;854;724;High
1286;12130;764;7154;High
1316;11574;781;7138;High
1403;11776;824;7259;High
127;11418;706;723;High
1239;10121;733;7156;Normal
1221;10238;695;7143;Normal
1348;11456;792;724;High
1373;13246;93;7266;High
116;8610;595;7018;Normal
1237;8739;485;6803;Normal
1364;8739;669;6758;Normal
132;8888;571;7141;Normal
1526;12239;993;7402;High
1432;13733;1011;7375;High
1551;16593;1018;7327;Very-High
1359;12180;87;7029;High
1362;13281;912;7152;High
14;13499;1025;7332;High
144;16018;1114;7281;Very-High
148;17755;1049;7418;Very-High
1413;12824;907;7261;High
1289;11964;889;6996;High
1347;8572;71;6466;Normal
1197;8690;64;6721;Normal
1282;12203;839;6989;High
1257;10665;75;6464;Normal
1385;14484;1069;716;High
1316;13010;987;6667;High
1278;13212;876;68;High
1447;15667;1181;7247;Very-High
1333;13929;895;7213;High
1265;11790;823;7235;High
13;14494;888;7365;High
1398;17503;1039;751;Very-High
1389;14544;904;7368;High
1299;11376;813;7125;High
1234;11268;717;7052;Normal
1241;10237;632;7047;Normal
1307;13463;724;7183;High
14;19723;1147;7482;Very-High
137;10351;731;6651;Normal
1371;11304;641;6694;Normal
1367;9952;628;6621;Normal
1369;9409;67;6597;Normal
1306;9146;792;6754;Normal
1332;8889;844;6682;Normal
1329;8468;778;6633;Normal
1362;11536;866;6807;High
1272;9006;591;6717;Normal
1559;14968;946;7176;High
15;11105;1049;7038;High
1318;7598;763;6701;Normal
1311;7321;66;6708;Normal
1282;9406;712;6513;Normal
1385;7526;738;6463;Normal
1257;6861;673;6642;Normal
1331;6364;781;6696;Normal
1227;7479;735;6461;Normal
1223;6786;841;6148;Normal
1242;7305;822;6707;Normal
1291;7631;771;652;Normal
1316;8081;694;6724;Normal
1378;9094;781;6529;Normal
127;8865;852;6804;Normal
1341;7203;737;6703;Normal
1318;6539;759;646;Normal
1228;7468;73;6738;Normal
1296;6108;625;6838;Normal
1306;6372;634;6853;Normal
1248;8309;789;6713;Normal
1199;5818;708;6804;Normal
1314;5265;665;6064;Low
1278;5901;687;6497;Normal
164;13337;1158;6955;High
126;8930;737;7069;Normal
1261;9858;671;6893;Normal
1209;9102;676;7383;Normal
124;7357;711;7284;Normal
1239;7801;703;7104;Normal
1157;8245;715;7142;Normal
118;9163;731;711;Normal
1203;8728;707;7171;Normal
1205;7162;752;7252;Normal
1188;7434;683;7184;Normal
1116;8332;676;7297;Normal
1182;7842;601;6828;Normal
1382;8709;683;7059;Normal
15;14465;1017;7296;High
129;11650;789;7206;High
1266;11154;859;6974;High
1272;13109;842;7059;High
1284;11854;813;6985;High
1292;11015;759;6874;Normal
1255;11486;882;6709;High
1249;9936;871;713;High
1212;8674;801;7153;Normal
1248;11190;842;6936;High
1199;9370;794;6926;Normal
1267;10548;867;6578;Normal
1241;10047;818;6804;Normal
1178;10793;914;704;High
1283;11319;921;6822;High
1175;10419;754;6951;Normal
1495;14055;1152;7321;Very-High
1268;12032;829;6866;High
1201;11207;788;6945;Normal
1193;11530;743;6921;Normal
1244;12603;735;6721;Normal
1239;9805;734;6609;Normal
1194;11841;776;704;High
1217;12672;775;6597;Normal
122;12153;8;6601;Normal
1291;9527;753;6383;Normal
1272;11283;91;7044;High
1237;11718;796;7034;High
1246;11452;755;6772;Normal
1393;14306;995;7113;High
1481;13675;1095;7199;High
1372;11728;977;7433;High
131;10344;855;7262;High
129;9712;847;7286;High
1359;10720;922;7234;High
1289;10485;919;7316;High
1332;12018;952;7206;High
1256;11231;828;7141;High
1251;7524;797;721;Normal
1414;14549;1068;7449;Very-High
1489;14135;1048;7427;Very-High
1303;16278;1079;7428;Very-High
1293;8756;9;7259;High
133;9611;939;7145;High
13;9121;894;7266;High
1221;7381;854;7142;Normal
1264;6804;8;7134;Normal
1402;10894;997;7397;High
1285;10791;949;7169;High
1152;10128;793;6936;Normal
1398;12395;959;7108;High
1232;11427;829;701;High
1251;8505;951;7016;Normal
1274;11481;908;6992;High
128;11405;999;7138;High
1191;9062;84;6766;Normal
1167;8080;897;7073;Normal
1227;10408;888;7015;High
1229;8837;79;6449;Normal
1159;8998;783;6789;Normal
1415;13886;1127;7187;High
1261;12193;988;7107;High
142;11745;1073;7193;High
1279;10744;101;7047;High
1317;9335;883;6869;Normal
1306;7429;843;6631;Normal
1324;9554;852;7088;High
1334;10993;933;6918;High
137;8808;941;7118;High
1249;7960;797;6733;Normal
1273;7917;851;659;Normal
1309;7942;886;6876;Normal
1247;9641;748;643;Normal
1228;7606;839;6567;Normal
1287;8126;86;6999;Normal
1295;7663;862;6538;Normal
1224;8853;871;6961;Normal
1623;14839;1161;7104;Very-High
1345;11079;838;7057;High
1265;8970;788;6846;Normal
1317;10513;767;6792;Normal
1204;11632;672;7054;Normal
1198;9114;659;6639;Normal
1241;10454;729;6718;Normal
1364;9394;819;7043;High
1305;9439;775;673;Normal
1304;10963;773;6902;Normal
1276;11405;766;6666;Normal
1358;10923;823;6902;High
1288;8963;715;6707;Normal
129;9483;781;6965;Normal
1314;12386;681;6735;Normal
1294;12073;784;6983;High
1323;11844;786;6961;High
137;10844;89;7091;High
1333;10014;824;7034;High
138;7217;826;733;Normal
1243;11562;779;6851;Normal
1283;12814;88;7053;High
1338;8097;796;7339;Normal
1557;16873;1121;7209;Very-High
145;13663;1045;7127;High
1508;12995;1076;7088;High
1365;9331;904;7122;High
1375;7307;771;6825;Normal
1379;8203;836;7039;Normal
13;10126;915;7027;High
1281;12515;898;7106;High
1236;9037;786;708;Normal
1184;8234;803;6891;Normal
135;9204;794;7041;Normal
1211;10218;812;7036;Normal
1276;7470;892;7093;Normal
1283;9165;921;6951;Normal
1241;7727;756;7267;Normal
1206;6700;941;6843;Normal
125;7485;701;7034;Normal
13;7221;73;6766;Normal
1323;7263;753;6766;Normal
1662;14335;122;7377;Very-High
1516;10483;1064;7119;High
1308;10020;782;6807;Normal
1244;8789;682;6907;Normal
1317;9277;713;6758;Normal
1237;10255;712;6407;Normal
1357;10052;831;6846;Normal
1245;8921;703;6587;Normal
1434;12278;1036;7249;High
1277;9168;789;6506;Normal
1361;10056;865;6156;Normal
1306;8580;741;6238;Normal
1205;7747;765;7087;Normal
1319;9500;795;6752;Normal
1193;11111;798;662;Normal
1223;8414;746;6833;Normal
1396;8732;993;6598;Normal
1229;6297;968;6342;Normal
1281;7545;973;6507;Normal
1416;10210;967;6642;High
1303;10316;852;6641;Normal
123;7586;882;6287;Normal
1344;8690;887;6169;Normal
1276;9453;843;5941;Normal
1227;6890;835;6238;Normal
1269;7566;794;6627;Normal
1603;14116;1192;7052;Very-High
1397;7351;1052;6547;Normal
1367;8032;904;6833;Normal
1319;7352;835;6625;Normal
1299;7841;9;6391;Normal
1274;6950;895;633;Normal
1278;7068;793;6586;Normal
136;7414;851;6956;Normal
1275;7876;826;6888;Normal
1277;6290;739;6718;Normal
1259;6390;766;621;Normal
1574;13091;1171;7097;High
1431;8188;973;6934;High
1291;8086;76;6602;Normal
1437;7599;884;6847;Normal
1213;8325;841;6481;Normal
1148;8219;698;601;Normal
1231;9974;808;6083;Normal
1365;12207;825;6868;High
1316;6286;736;6625;Normal
1371;7495;817;661;Normal
1203;8014;791;6474;Normal
1191;4998;524;6013;Low
1321;5336;685;6519;Low
1235;5505;663;6758;Low
1172;5099;512;6724;Low
1438;13954;1114;707;High
1108;6954;669;6579;Normal
1388;10097;872;67;High
1227;7441;551;5964;Low
142;9898;1004;6705;High
1192;8840;10;6806;Normal
1273;7484;946;6912;Normal
1396;9705;1033;6825;High
1049;6361;457;6644;Low
724;5282;362;6515;Low
124;11431;1017;7232;High
1107;7947;878;5997;Normal
1055;6353;631;6511;Low
902;5733;494;5805;Low
761;4875;426;6593;Low
625;5409;281;6444;Low
86;4826;364;6571;Low
1205;6600;882;6636;Normal
1242;8910;801;6669;Normal
1279;6732;92;6633;Normal
1274;5677;881;6594;Normal
1179;4581;566;5777;Low
361;3975;113;5527;Low
862;4350;32;6606;Low
893;4462;315;6359;Low
911;4647;279;6542;Low
539;5378;215;6574;Low
1058;5373;493;6573;Low
765;5283;284;656;Low
981;4632;301;6524;Low
1501;14763;1156;7045;High
1298;11013;848;7147;High
143;9603;918;6987;High
1351;7210;908;6522;Normal
143;8715;852;6736;Normal
1441;8187;859;6427;Normal
1399;8067;965;6804;Normal
1302;8600;786;6867;Normal
1426;10782;969;6882;High
1459;9692;909;6793;High
1471;9661;1031;6977;High
1445;9824;882;6689;High
1482;8889;927;7116;High
1469;8189;846;6879;Normal
1357;8491;835;6491;Normal
1373;8845;791;6538;Normal
1358;8362;889;6952;Normal
1412;8348;85;6914;Normal
1397;9682;866;6711;Normal
1345;11124;978;6919;High
1454;10364;904;7006;High
1739;16892;1264;7136;Very-High
1381;11444;1113;7045;High
1534;12099;111;6937;High
1519;11421;109;7152;High
1421;7463;758;6394;Normal
1315;10649;945;6895;High
1239;7042;515;6968;Normal
1317;9900;836;6251;Normal
1312;11410;897;6482;Normal
1279;10175;848;6708;Normal
1368;11791;971;6846;High
1328;12375;1036;6993;High
1267;11193;923;6986;High
1259;10983;849;6811;Normal
1277;11422;936;7107;High
1309;10602;934;6879;High
1275;12474;962;7127;High
1334;12317;1008;7161;High
1281;11208;864;6859;High
1222;7105;553;6858;Normal
1327;7902;953;6906;Normal
1385;8402;873;6559;Normal
1346;8654;915;7116;High
1259;11061;853;6846;High
1262;10575;802;6675;Normal
1247;10194;91;6706;Normal
1302;9100;869;6698;Normal
1299;11553;874;6864;High
1282;11957;836;6937;High
1278;6245;625;6929;Normal
1271;6009;614;6882;Normal
1315;11656;1018;6877;High
1249;11383;926;6302;Normal
1421;12571;1115;7333;High
1271;12895;1028;7076;High
1473;15033;1138;7298;Very-High
1361;11260;1077;7225;High
1453;11181;107;6915;High
1373;8058;858;7102;Normal
1401;10925;892;6931;High
1276;6429;708;6468;Normal
1331;9444;825;7073;High
1303;10309;785;6834;Normal
1236;10395;81;6602;Normal
1432;10709;845;6973;High
1362;11158;786;6858;High
1386;9780;885;7217;High
1328;9842;798;697;Normal
1279;8599;786;6718;Normal
127;10505;816;6758;Normal
1242;11431;846;711;High
134;9180;806;6767;Normal
1651;14728;1134;7357;Very-High
1431;12337;1102;7345;High
1316;10238;997;6987;High
1505;11013;1145;7277;High
1496;13586;1132;7422;Very-High
1425;13464;1072;7361;High
1453;12958;1037;7015;High
1314;11255;903;7148;High
1332;10820;858;6844;High
1235;10738;817;702;High
119;10382;722;6766;Normal
1217;12149;849;7103;High
1275;12347;965;7103;High
1345;11232;925;7064;High
1283;9979;838;6989;Normal
1286;11753;941;7111;High
1267;9672;824;7017;Normal
1281;8358;751;6753;Normal
1537;15206;1143;7222;Very-High
131;12453;985;7082;High
1293;10592;845;7106;High
1386;10198;821;6982;High
1198;10312;768;7118;Normal
1226;11679;776;6909;Normal
1291;10038;785;7044;Normal
1282;8697;833;7118;Normal
1201;9192;635;6608;Normal
1261;9539;77;6803;Normal
1239;10555;757;6991;Normal
1261;11662;815;6761;Normal
149;12205;1091;7257;High
1478;10510;1008;7201;High
1239;10937;818;6965;High
1259;10261;869;6801;Normal
1141;11032;703;6841;Normal
1196;11285;778;6863;Normal
1233;10071;845;6576;Normal
1207;9795;751;6786;Normal
1199;10364;761;6854;Normal
1174;10135;719;6876;Normal
1174;8830;783;6676;Normal
1222;11753;754;6887;Normal
1229;10777;785;6521;Normal
1205;9594;739;6481;Normal
119;8400;675;6807;Normal
1156;10223;65;6543;Normal
144;15087;1052;7054;High
129;13072;972;7009;High
1284;9291;914;6641;Normal
1336;13586;981;6904;High
1359;10409;873;6921;High
136;9813;902;6779;High
1368;10162;826;6837;High
1286;10336;786;6804;Normal
1298;8594;825;665;Normal
1327;8209;791;6756;Normal
1272;10381;799;6651;Normal
1256;11177;79;6312;Normal
1289;9243;793;6778;Normal
1302;9435;722;6812;Normal
1601;14030;1178;7004;Very-High
1263;10114;792;7051;Normal
1224;9970;785;6743;Normal
1217;9294;721;684;Normal
1233;9978;768;692;Normal
1284;10028;759;7061;Normal
1291;11154;757;6975;High
1247;8779;82;6905;Normal
1235;9292;739;6927;Normal
1188;10797;723;6988;Normal
1229;8059;76;6888;Normal
1282;10289;819;6985;Normal
1162;8144;661;6804;Normal
1204;8532;713;6988;Normal
1198;8652;782;6327;Normal
1453;12255;1092;7128;High
1434;12017;1064;7155;High
1194;12959;798;705;High
1276;12480;823;7099;High
1184;13662;841;7094;High
1152;12275;721;6999;Normal
1176;13070;713;7116;High
1136;11910;642;679;Normal
1151;11831;815;719;High
1299;15883;98;7317;High
1283;14466;999;698;High
123;12136;792;7071;High
1295;14730;836;703;High
1389;14821;872;6481;High
1244;12091;651;6175;Normal
1275;12065;691;6706;Normal
1315;18146;1113;7329;Very-High
1409;15838;999;7202;High
1297;18527;1106;7279;Very-High
1256;12623;847;6851;High
1332;23851;1162;7403;Very-High
1382;17662;1165;7437;Very-High
1324;17285;1125;7402;Very-High
1279;20875;104;7354;Very-High
1262;18566;107;7318;Very-High
1248;11152;837;7285;High
1247;10683;829;7101;High
1222;8973;702;7073;Normal
1198;8290;697;6991;Normal
1268;10502;879;734;High
1182;8099;751;7122;Normal
1252;8092;717;6921;Normal
1379;9557;769;7157;High
121;9673;738;7335;Normal
1224;10670;671;7182;Normal
1221;9822;709;6997;Normal
1296;10406;827;7229;High
1224;10090;599;7137;Normal
1169;11012;685;7213;Normal
121;11819;792;708;High
1208;11856;765;7198;High
1308;11610;884;7356;High
1186;8684;818;7218;Normal
1206;9423;767;7112;Normal
134;11825;1032;7341;High
1346;11204;958;7226;High
1419;17254;1074;7414;Very-High
1311;11930;99;7213;High
1399;16157;111;7489;Very-High
1391;15696;11;7431;Very-High
1379;12448;1095;7389;High
1344;10414;913;7193;High
1322;10705;862;7079;High
1268;11102;753;7423;High
1249;10639;693;7352;Normal
1282;11703;742;7355;High
1198;10131;714;7302;Normal
1145;9547;65;7401;Normal
1304;9066;753;7322;Normal
1349;10342;791;7452;High
1174;10871;676;716;Normal
1253;9387;777;7356;Normal
1243;13079;756;7583;High
1324;12074;831;7668;High
1382;11557;91;7755;High
1248;9426;704;7607;Normal
1367;11569;852;7738;High
1269;12720;734;7562;High
1229;10350;686;7461;Normal
1219;9795;658;7423;Normal
121;10551;715;7443;High
1241;10660;719;7604;High
1322;11318;863;765;High
1274;10609;744;7574;High
1301;10344;755;7531;High
1294;12116;801;7563;High
1213;9489;715;7548;Normal
128;11597;725;7433;High
12;9573;663;7459;Normal
124;10508;688;7357;Normal
1194;8546;641;7322;Normal
1258;9798;686;714;Normal
1203;10238;62;6904;Normal
1381;12514;1033;7675;High
1455;15049;1054;7712;Very-High
1534;15944;1041;7722;Very-High
1551;15550;1052;7725;Very-High
1283;12680;871;7428;High
1304;13250;831;7434;High
1558;14394;938;7492;High
1425;10275;866;752;High
1515;15636;954;7377;Very-High
1296;9612;713;7403;Normal
1672;16434;1067;7477;Very-High
1728;19125;1145;7456;Very-High
1316;11739;759;7118;High
1262;9033;728;7177;Normal
1372;9883;721;7265;High
1225;9865;728;7359;Normal
1315;10891;807;7395;High
1245;10861;729;7339;High
1288;11146;801;7254;High
1317;10270;727;7245;High
118;9274;622;6994;Normal
1322;9525;618;6899;Normal
1278;12264;713;7054;High
1327;10665;571;6655;Normal
1314;10097;612;6897;Normal
1234;10972;577;67;Normal
1231;10381;711;7017;Normal
1491;14609;1025;7398;Very-High
1261;12860;849;7243;High
13;11533;853;7227;High
1285;12200;763;7144;High
1314;11650;78;7122;High
14;11779;796;7249;High
1269;11468;698;7216;High
1236;10265;709;7136;Normal
122;10499;681;7126;Normal
1347;11572;789;7227;High
1372;13295;929;7261;High
1159;8718;566;7011;Normal
1208;8760;455;6796;Normal
1363;8834;64;6745;Normal
1319;9082;546;7122;Normal
1497;12440;992;7396;High
1431;13851;101;736;High
1541;16666;1017;7315;Very-High
1357;12280;869;7019;High
136;13393;911;714;High
1383;13710;1024;7321;High
1439;16040;1113;7275;Very-High
1479;17854;1047;7413;Very-High
1412;12870;906;7254;High
1288;12267;874;6984;High
1346;8719;696;6449;Normal
1196;8850;631;6704;Normal
1281;12476;828;6979;High
1243;10802;733;6447;Normal
1384;14860;1065;7157;High
1315;13230;974;666;High
1277;13418;867;6783;High
1443;15988;118;7241;Very-High
1327;14146;884;7199;High
1263;11902;822;7221;High
1299;14608;887;7353;High
1397;17628;1038;7499;Very-High
138;14623;894;7356;High
1298;11484;812;7106;High
1233;11369;716;7037;Normal
124;10302;631;7035;Normal
1291;13780;708;7168;High
1399;19992;1123;7468;Very-High
1348;10640;727;6628;Normal
1348;11647;637;6664;Normal
135;10196;627;6599;Normal
1351;9639;669;6574;Normal
1297;9336;791;6731;Normal
1331;9027;84;666;Normal
1328;8631;777;6611;Normal
1361;11766;853;678;High
1271;9279;584;6692;Normal
1558;15426;945;7159;High
1499;11334;1038;702;High
1315;7769;755;6685;Normal
1289;7586;653;6698;Normal
1281;9640;686;6494;Normal
1384;7698;737;6439;Normal
1256;6955;672;6632;Normal
133;6479;751;6686;Normal
1226;7677;711;6435;Normal
1211;6958;809;6129;Normal
124;7474;821;6697;Normal
129;7770;77;651;Normal
1287;8313;671;6707;Normal
1377;9315;78;6517;Normal
1269;8961;837;6796;Normal
1314;7276;727;6677;Normal
1317;6720;729;6434;Normal
1196;7602;719;6712;Normal
1266;6198;596;6832;Normal
1305;6594;633;6843;Normal
1247;8469;783;6703;Normal
1169;5919;687;6798;Normal
1313;5354;633;6023;Low
1277;5998;686;6489;Normal
1624;13592;1147;6937;High
1258;9055;731;7056;Normal
126;9924;67;6883;Normal
1208;9182;653;7367;Normal
1239;7403;71;727;Normal
1233;7913;682;709;Normal
1156;8410;695;7135;Normal
1179;9259;726;7101;Normal
1202;8823;689;7162;Normal
1204;7206;747;7244;Normal
1157;7640;66;7165;Normal
1115;8465;667;7288;Normal
1181;7905;6;6811;Normal
1364;8773;682;7043;Normal
1499;14515;1014;728;High
1289;11789;772;7185;High
1257;11236;851;6969;High
1271;13175;841;7051;High
1269;11905;812;698;High
129;11063;752;6869;Normal
1254;11582;871;6699;High
1248;10010;86;7129;High
1211;8738;791;7149;Normal
1247;11278;838;6934;High
1198;9385;793;6925;Normal
1251;10639;866;657;Normal
124;10104;808;6798;Normal
1177;10822;903;7032;High
1282;11333;92;6814;High
1174;10471;746;6947;Normal
