Harapan_Lama_Sekolah;Pengeluaran_Perkapita;Rerata_Lama_Sekolah;Usia_Harapan_Hidup;IPM
1494;14091;1151;7319;Very-High
1252;12253;82;6849;High
1196;11318;764;6931;Normal
1192;11731;742;691;Normal
1228;12681;734;6697;Normal
1238;9952;733;6588;Normal
1186;12088;775;7023;High
121;12835;774;6582;Normal
1219;12257;799;6582;Normal
1288;9772;737;6358;Normal
1259;11476;878;7033;High
1236;12025;771;7008;High
1237;11557;727;6759;Normal
1392;14547;994;7098;High
148;13949;1094;7187;High
1369;12359;97;7422;High
13;10767;854;7252;High
1289;10338;834;7279;High
1358;11152;91;7221;High
1278;11196;918;7303;High
1331;12726;925;7194;High
1255;11750;816;713;High
125;8008;789;719;Normal
1413;14791;1067;7441;Very-High
147;14613;1047;7417;Very-High
129;16843;1073;7418;Very-High
1284;9343;894;7254;High
1329;10121;905;7142;High
1299;9648;893;726;High
122;7981;853;7138;Normal
1263;7290;781;713;Normal
1373;11509;996;7392;High
1273;11115;943;7158;High
1141;10470;777;6922;Normal
1397;12720;958;7098;High
1231;11663;804;6996;High
1227;8638;925;7004;Normal
1243;11760;885;698;High
1269;11712;993;7131;High
119;9366;812;6754;Normal
1164;8252;875;7054;Normal
1204;10665;887;7007;High
1228;9229;78;6445;Normal
115;9483;759;6781;Normal
1414;14232;1126;718;High
126;12383;987;71;High
1419;12152;1048;7179;High
1278;11098;1009;7033;High
1314;9604;875;6823;Normal
1305;7619;819;6571;Normal
1323;9842;824;7061;High
1333;11277;911;6882;High
1369;9084;936;7085;High
1248;8189;786;6685;Normal
1272;8156;826;653;Normal
1308;8151;875;6817;Normal
1246;9878;747;6394;Normal
1225;7765;838;6514;Normal
1286;8375;853;6957;Normal
1289;7888;851;6479;Normal
1223;9109;87;6919;Normal
1622;15205;116;7068;Very-High
1336;11118;826;7043;High
1248;9028;763;6834;Normal
1291;10480;743;6769;Normal
1203;11592;648;7042;Normal
1197;9078;648;6624;Normal
1225;10474;718;6701;Normal
1348;9369;797;7037;Normal
1287;9465;748;6717;Normal
1302;10981;746;6898;Normal
1251;11392;76;6649;Normal
1357;10911;796;6891;High
128;8954;698;6688;Normal
1273;9444;774;6943;Normal
1313;12399;68;6717;Normal
1293;12039;783;6959;High
1322;11828;785;6939;High
1369;10800;889;7083;High
1332;10085;815;7019;High
1358;7253;802;7315;Normal
1242;11583;778;6831;Normal
1282;12802;854;7038;High
1337;8083;792;7335;Normal
1556;16989;112;72;Very-High
1449;13648;103;7118;High
1507;12986;1075;7079;High
1355;9436;891;7097;High
1374;7366;751;6792;Normal
1378;8253;835;7018;Normal
1299;10200;914;7002;High
128;12525;876;7072;High
1224;9115;774;7052;Normal
1183;8344;774;6854;Normal
132;9388;773;7013;Normal
121;10258;786;7015;Normal
1275;7534;875;7075;Normal
1254;9215;897;6923;Normal
1215;7832;735;7233;Normal
1181;6832;918;6825;Normal
122;7526;677;7016;Normal
127;7264;729;675;Normal
1294;7293;732;675;Normal
1628;14392;1194;7352;Very-High
1481;10523;1037;7095;High
1306;10075;769;6793;Normal
1243;8874;654;6883;Normal
1294;9361;711;6745;Normal
1236;10316;71;6383;Normal
1345;10147;807;6838;Normal
1244;8982;674;6579;Normal
1432;12298;1035;7242;High
1262;9235;773;6482;Normal
136;10029;852;613;Normal
1305;8598;74;6218;Normal
1174;7769;737;7075;Normal
1318;9535;769;6723;Normal
1166;11094;792;6591;Normal
1192;8501;724;6806;Normal
1394;8887;981;6582;Normal
1228;6396;955;6334;Normal
1263;7625;95;6495;Normal
1415;10298;964;6634;High
1302;10400;846;6632;Normal
1229;7678;871;6273;Normal
1342;8704;886;6148;Normal
1275;9452;822;5916;Normal
1226;6888;814;6216;Normal
1268;7627;77;6613;Normal
1602;14233;1191;7035;Very-High
139;7506;1026;6521;Normal
1363;8308;9;6818;Normal
1308;7660;812;6613;Normal
1294;8258;879;6365;Normal
1273;7221;873;6318;Normal
1277;7298;792;6575;Normal
1359;7713;838;6947;Normal
1274;8127;806;6864;Normal
1243;6655;71;6699;Normal
1258;6659;746;6195;Normal
1573;13632;1158;7085;Very-High
142;8608;964;6922;High
1272;8125;744;659;Normal
1409;7608;864;6841;Normal
1198;8304;828;6464;Normal
1134;8198;687;5993;Low
1217;9821;795;606;Normal
1364;11994;816;6856;High
1288;6252;726;6615;Normal
1343;7507;802;6602;Normal
1202;7958;78;647;Normal
1162;5001;507;5996;Low
1291;5391;667;6517;Low
1233;5511;657;6748;Low
1162;5102;508;6718;Low
1422;13815;1105;7046;High
1105;7336;665;6565;Normal
1359;10498;856;6693;Normal
1193;7835;53;5939;Low
1419;10375;979;6693;High
1159;9195;97;6797;Normal
1272;7785;919;6906;Normal
1395;10211;1022;682;High
1048;6767;438;6627;Low
696;5523;361;6498;Low
1217;12035;991;7227;High
1106;8300;855;5964;Normal
1054;6513;63;6491;Low
874;6066;482;5753;Low
76;5030;402;658;Low
614;5633;261;6434;Low
828;5142;363;6558;Low
1181;6860;853;6626;Normal
1241;9136;8;666;Normal
1278;7018;918;6624;Normal
1273;5820;86;6581;Normal
1178;4807;565;5755;Low
329;4181;97;5512;Low
835;4569;319;66;Low
863;4671;29;6344;Low
883;4860;258;6534;Low
519;5702;196;6561;Low
1057;5709;492;656;Low
736;5593;264;6551;Low
98;4958;3;6511;Low
15;15176;1155;7038;Very-High
1295;11299;834;7134;High
1427;9186;909;6964;High
1325;6824;907;65;Normal
1429;8506;805;6716;Normal
1415;7891;838;6402;Normal
1398;7685;964;6777;Normal
1301;8252;785;6844;Normal
1425;10394;968;6862;High
1458;9134;908;6772;High
147;9192;1014;6959;High
1444;9492;881;6668;Normal
1481;8378;917;7092;High
1468;7919;811;6861;Normal
1356;8093;813;6465;Normal
1349;8529;769;6512;Normal
1357;8032;87;6928;Normal
1411;7936;826;6889;Normal
1396;9262;837;6688;Normal
1344;10626;956;6899;High
1453;9967;886;6981;High
1726;16234;126;711;Very-High
1366;10899;1097;7021;High
1519;11497;1106;6916;High
1518;10863;1089;7127;High
142;7039;739;6369;Normal
1314;10391;934;6861;High
1213;6941;494;6943;Normal
1315;9653;811;6224;Normal
131;11209;87;6455;Normal
1266;10067;829;6682;Normal
1366;11607;965;6811;High
1326;12095;1034;6959;High
126;11053;904;696;High
1256;10735;847;6779;Normal
1275;11311;918;7075;High
1307;10492;915;6841;High
1273;12367;955;7097;High
1332;12132;992;7131;High
1275;11088;852;6822;High
122;6941;52;6824;Normal
1325;7630;928;6869;Normal
1383;8099;848;6527;Normal
1344;8348;914;7087;Normal
1257;10737;851;6808;Normal
1252;10385;784;6638;Normal
1242;9912;906;6677;Normal
13;8772;867;6669;Normal
1297;11280;871;6839;High
128;11730;835;6909;High
1258;6041;609;6898;Normal
1266;5817;6;685;Normal
1313;11405;991;6836;High
1247;11102;924;626;Normal
1402;12290;1108;7293;High
1268;12434;1024;7047;High
1472;14845;1137;7264;Very-High
1359;10750;1075;7195;High
1451;10795;1063;6873;High
1371;7639;841;7067;Normal
1395;10638;876;6901;High
1239;6211;695;6449;Normal
133;9089;814;7045;Normal
1302;10035;784;6795;Normal
1235;10277;777;6569;Normal
1388;10417;844;6938;High
1357;10919;75;6823;Normal
1385;9489;869;7183;High
1327;9500;797;6947;Normal
1278;8238;766;6682;Normal
1269;10199;815;6721;Normal
1241;11189;825;7073;High
1322;8979;786;6737;Normal
165;14312;1133;7335;Very-High
143;11968;1101;7314;High
1315;9765;994;6959;High
1504;10440;1144;7258;High
1495;13035;1131;7391;Very-High
1424;13114;1046;7333;High
1452;12611;1036;6987;High
1311;10968;892;7119;High
1327;10476;831;6817;Normal
1232;10481;816;6997;Normal
1189;10254;719;6732;Normal
1216;11894;844;7074;High
1273;12119;964;7079;High
1321;11128;91;7035;High
1282;9608;837;6955;Normal
1283;11640;921;7085;High
1263;9316;815;6987;Normal
1278;7978;748;6721;Normal
1534;14778;1122;7194;Very-High
1298;12063;984;7055;High
129;10357;823;7089;High
1385;9951;82;6965;High
1197;10133;767;7104;Normal
1225;11609;763;6894;Normal
129;9833;782;7026;Normal
1281;8456;809;7102;Normal
1185;8904;634;6586;Normal
126;9395;756;6787;Normal
1238;10273;756;6977;Normal
126;11352;809;6742;Normal
1462;11912;1067;7243;High
1477;10186;984;7184;High
1236;10652;8;6941;Normal
1257;9940;868;6783;Normal
114;10706;702;6822;Normal
1195;11012;76;6838;Normal
1232;9600;844;655;Normal
1199;9562;728;6759;Normal
1198;10212;76;6833;Normal
1173;9760;717;6855;Normal
1173;8445;782;6649;Normal
1204;11612;727;6865;Normal
1228;10412;758;6496;Normal
1204;9450;738;6456;Normal
117;8136;658;6788;Normal
1155;9795;645;6521;Normal
1439;14697;1037;7032;High
1289;12765;971;6988;High
1283;8758;908;6614;Normal
1331;13288;951;6883;High
1358;10162;861;6884;High
1359;9592;901;6745;Normal
1355;10045;805;6795;Normal
1284;10098;785;6767;Normal
1296;8284;824;6615;Normal
1326;7844;79;6714;Normal
1271;10036;788;6616;Normal
123;11071;789;6273;Normal
1268;9135;792;6739;Normal
1297;9102;714;6782;Normal
16;13633;1158;6972;High
1261;9858;782;7018;Normal
1219;9741;76;6709;Normal
1215;9107;696;6804;Normal
1217;9781;767;6887;Normal
1283;9908;757;7031;Normal
129;11052;751;6946;Normal
1244;8559;819;6871;Normal
1233;8979;735;6895;Normal
1173;10553;722;6959;Normal
1228;7724;747;6853;Normal
1278;10190;801;6944;Normal
1161;7774;66;6771;Normal
1199;8205;71;6956;Normal
1197;8355;759;6285;Normal
1423;11952;109;7101;High
1429;11636;1061;7129;High
1187;12666;784;7018;High
1268;12043;82;7073;High
1183;13281;815;7064;High
1151;12011;718;6973;Normal
1175;12836;68;7078;Normal
1135;11573;636;6747;Normal
1149;11302;814;7159;High
1283;15560;978;7286;High
1282;13976;981;6964;High
1216;11945;781;7052;High
1275;14256;835;7021;High
1388;14217;871;6457;High
1243;11499;627;6144;Normal
1232;11894;67;6691;Normal
1295;17560;1112;7324;Very-High
1408;15292;998;7193;High
1295;18128;1105;7267;Very-High
1248;12264;846;6827;High
1331;23363;1157;7393;Very-High
1343;17339;1164;7427;Very-High
1323;16994;1124;7392;Very-High
1278;20298;1038;7345;Very-High
1261;18121;1069;7308;High
1245;10790;815;7266;High
1244;10323;788;7086;Normal
122;8618;68;7049;Normal
119;7874;693;697;Normal
1264;10203;858;7326;High
118;7597;75;7103;Normal
1248;7761;713;6896;Normal
1367;9190;76;7132;Normal
1207;9297;736;7311;Normal
1222;10212;662;7166;Normal
1219;9416;691;6968;Normal
1294;10153;817;7214;High
1222;9633;598;7111;Normal
1168;10715;684;7192;Normal
1209;11372;775;7061;Normal
1207;11277;735;7181;Normal
1305;11155;884;7343;High
1183;8329;797;7203;Normal
1204;8968;758;7084;Normal
1338;11348;103;7321;High
134;10609;953;7211;High
1418;16630;1063;74;Very-High
1309;11397;989;7199;High
1376;15755;1109;7476;Very-High
139;15262;1085;7417;Very-High
1377;11921;1094;7375;High
1342;9855;904;717;High
132;10329;86;7059;High
1263;10777;735;7418;High
1248;10274;692;7339;Normal
1264;11240;741;7345;High
1195;9786;7;7298;Normal
1142;9160;628;7391;Normal
1291;8757;734;7311;Normal
1348;10048;77;744;High
1169;10503;675;7146;Normal
1248;9025;757;7347;Normal
1216;12758;755;7579;High
1313;11738;824;7667;High
1381;11100;884;7754;High
1245;9117;688;7605;Normal
1366;11223;851;7736;High
1265;12391;722;756;High
1228;10097;667;7455;Normal
1214;9385;646;7412;Normal
1205;10191;695;7439;Normal
123;10190;718;7593;High
1321;10979;862;7647;High
1271;10169;743;7571;High
1286;10001;748;7529;High
1285;11807;788;7562;High
1208;9142;694;7547;Normal
127;11257;705;743;High
1188;9203;662;7456;Normal
1217;10221;674;7353;Normal
1191;8186;632;7311;Normal
1234;9433;67;7128;Normal
1202;9890;619;6884;Normal
138;11994;1031;7672;High
1452;14528;1053;7711;Very-High
15;15464;104;7711;Very-High
155;14895;1051;7723;Very-High
1279;12312;857;7425;High
129;12830;83;743;High
1556;13946;932;7482;High
1424;9698;865;7512;High
1503;15386;935;7366;High
1295;9163;7;7392;Normal
1671;15844;1066;7469;Very-High
1705;18629;1144;7445;Very-High
131;11380;739;7097;High
1261;8527;719;7152;Normal
1371;9426;717;7243;Normal
1212;9400;727;7335;Normal
1305;10455;806;7374;High
1244;10327;727;7316;Normal
1287;10853;768;7237;High
1287;9844;718;7226;Normal
1179;8931;621;697;Normal
1321;9090;607;6874;Normal
1269;11828;712;7034;High
1295;10429;562;6627;Normal
1301;9692;611;6873;Normal
1207;10700;571;6671;Normal
123;9933;683;7001;Normal
1475;14168;1024;7382;High
1253;12454;818;7224;High
1299;10999;821;7204;High
1284;11768;761;7125;High
1313;11351;757;7097;High
1373;11539;795;723;High
1268;11187;688;7192;Normal
1235;9926;677;7107;Normal
1219;10048;652;7101;Normal
1346;11108;783;7204;High
1371;12845;896;7246;High
1158;8393;533;6994;Normal
1176;8569;436;6779;Normal
1362;8536;635;6722;Normal
1307;8722;523;7094;Normal
1496;11976;991;738;High
1402;13391;99;7336;High
154;16158;1016;7293;Very-High
1356;11796;849;70;High
1359;12931;91;7118;High
1382;13155;999;7301;High
1421;15616;1111;7259;Very-High
1478;17157;1046;7398;Very-High
1404;12466;877;7237;High
1285;11994;862;6964;High
1342;8613;672;6424;Normal
1193;8634;621;6679;Normal
128;12179;827;6961;High
1239;10693;718;6422;Normal
1383;14443;1051;7145;High
1313;12900;973;6643;High
1265;13261;862;6758;High
1442;15672;1178;7226;Very-High
1323;13886;865;7168;High
1261;11666;795;7191;High
1296;14245;864;7323;High
1395;17325;1006;7471;Very-High
1371;14376;892;7326;High
1295;11318;775;707;High
1231;11160;713;7005;Normal
1239;10050;597;7005;Normal
1289;13235;704;7136;High
1398;19698;1116;7438;Very-High
1347;10284;703;6587;Normal
1336;11367;616;6616;Normal
1347;9796;596;6559;Normal
135;9268;645;6533;Normal
129;9028;772;669;Normal
133;8743;812;662;Normal
1327;8354;759;6571;Normal
136;11496;824;6734;High
127;8888;581;665;Normal
1552;14797;943;7124;High
1498;10825;103;6984;High
131;7566;73;6638;Normal
1288;7275;652;6658;Normal
128;9351;674;6445;Normal
1383;7472;711;6386;Normal
1255;6855;647;6591;Normal
1329;6357;726;6645;Normal
1225;7403;708;6381;Normal
1209;6750;781;608;Normal
1226;7253;795;6657;Normal
1289;7573;742;647;Normal
127;7958;669;6661;Normal
1376;8995;779;6475;Normal
1268;8857;807;6759;Normal
1271;7175;726;6623;Normal
1316;6484;724;638;Normal
1155;7426;718;6658;Normal
1232;6093;576;6796;Normal
1304;6298;632;6802;Normal
1246;8219;782;6662;Normal
1134;5809;665;6762;Low
1312;5245;606;5953;Low
1276;5894;66;6452;Low
1608;13199;1146;689;High
1255;8860;712;7018;Normal
1252;9774;668;685;Normal
1201;9072;627;7328;Normal
1237;7183;709;7234;Normal
1231;7779;663;7054;Normal
1154;8126;694;7105;Normal
1177;8988;704;7069;Normal
1198;8624;673;7129;Normal
1203;7074;725;7212;Normal
1156;7326;658;7124;Normal
1113;8202;666;7256;Normal
1179;7552;586;6771;Normal
1359;8532;681;7004;Normal
1481;14322;99;7241;High
1287;11514;757;7141;High
1255;10931;837;6964;High
127;12788;836;7043;High
1268;11556;79;6975;High
1254;10738;751;6864;Normal
1253;11242;869;6689;Normal
124;9357;859;7128;Normal
121;8482;784;7145;Normal
1246;10996;795;6931;Normal
1197;9110;776;6924;Normal
1221;10327;865;6562;Normal
1239;9807;77;6792;Normal
1176;10504;897;7024;High
1281;11000;905;6806;High
1173;10164;745;6943;Normal
1493;13677;1142;7316;Very-High
125;12062;8;6823;High
1195;11209;738;6908;Normal
1183;11579;719;6889;Normal
1199;12571;729;6666;Normal
1237;9780;732;6559;Normal
1185;11847;754;6998;Normal
1207;12535;772;6559;Normal
1218;12138;78;6554;Normal
1283;9567;736;6324;Normal
1253;11227;857;7012;High
1233;11710;77;6974;High
1236;11442;704;6737;Normal
1391;14256;993;7075;High
1479;13590;1093;7167;High
1367;11917;948;7396;High
1299;10605;822;7228;High
1288;9849;807;7257;High
1357;10959;884;7193;High
1265;10614;908;7276;High
133;12207;898;7168;High
1254;11492;803;7105;High
1248;7653;769;7156;Normal
1412;14557;1065;7418;High
1466;14466;1046;7393;High
1289;16698;1072;7394;High
1282;8943;887;725;High
1327;9853;904;714;High
1298;9310;892;7255;High
1219;7511;849;7135;Normal
1262;6956;773;7127;Normal
137;11153;994;7388;High
1268;10731;924;7126;High
113;10054;759;6886;Normal
1396;12319;956;7067;High
1204;11397;79;696;Normal
122;8525;9;6971;Normal
1208;11410;884;6947;High
1265;11318;961;7103;High
1188;8992;811;6721;Normal
1151;8097;857;7014;Normal
1174;10354;882;6977;Normal
1223;8743;773;6419;Normal
1148;8856;757;6751;Normal
1412;13814;1104;7152;High
1226;12168;965;7072;High
1417;11647;1025;7143;High
1275;10663;1004;6997;High
1313;9488;852;6778;Normal
1304;7545;814;6512;Normal
1322;9712;806;7032;Normal
1289;11159;898;6845;High
1368;8936;904;7051;High
1247;8106;785;6637;Normal
1271;8017;796;6471;Normal
1307;8079;874;6759;Normal
1245;9808;718;6357;Normal
1182;7608;816;6461;Normal
1285;8236;843;6915;Normal
1288;7810;844;6421;Normal
1222;8985;858;6877;Normal
162;15074;1133;7031;Very-High
1334;10814;802;7008;High
1246;8666;74;6803;Normal
1279;10331;734;6727;Normal
1201;11153;647;7011;Normal
1195;8957;621;6589;Normal
1222;10134;691;6664;Normal
1329;9179;775;7011;Normal
1285;9098;729;6683;Normal
1299;10558;743;6874;Normal
1241;11197;749;6612;Normal
1356;10622;786;686;High
1267;8686;697;665;Normal
1257;9291;763;6902;Normal
1311;12057;679;6679;Normal
1291;11834;779;6915;High
132;11508;784;6898;High
1368;10683;868;7055;High
133;9705;797;6984;Normal
135;7087;794;728;Normal
1239;11429;753;679;Normal
1281;12346;845;7003;High
1335;7783;776;7309;Normal
1555;16597;1109;717;Very-High
1447;13303;1029;7088;High
1506;12662;1051;7049;High
1353;9262;869;7072;High
1353;7209;75;676;Normal
1377;8098;819;6997;Normal
1298;10004;894;6976;High
1239;12384;857;7038;High
1223;8914;773;7024;Normal
1182;8190;754;6817;Normal
1315;9136;772;6985;Normal
1209;10133;767;6994;Normal
1274;7393;854;7056;Normal
1233;9050;881;6895;Normal
1189;7606;718;7199;Normal
1159;6601;917;6806;Normal
1213;7405;676;6997;Normal
1235;7160;728;6733;Normal
1256;7192;707;6733;Normal
162;14168;1169;7326;Very-High
148;10374;1013;7072;High
1303;9839;746;6745;Normal
1242;8654;653;6825;Normal
1291;9071;683;6698;Normal
1235;10076;685;6325;Normal
1344;9827;804;6795;Normal
1243;8780;672;6536;Normal
1431;11908;1034;7202;High
1259;9051;75;6458;Normal
1358;9904;825;6105;Normal
1302;8355;724;6197;Normal
1158;7597;722;7062;Normal
1314;9308;753;6694;Normal
1159;10915;768;6562;Normal
1171;8243;723;6779;Normal
1392;8721;958;6559;Normal
1227;6275;939;6319;Normal
1262;7481;949;6477;Normal
1414;10106;93;6619;High
1279;10203;832;6616;Normal
1209;7518;87;6252;Normal
1341;8543;885;612;Normal
1257;9268;802;5884;Normal
1189;6721;8;6187;Normal
1248;7506;742;6592;Normal
1601;13993;1166;7012;Very-High
1389;7323;1018;6489;Normal
1362;7980;872;678;Normal
1307;7418;788;6578;Normal
1293;7885;865;6316;Normal
1266;7044;857;6283;Normal
1276;7156;762;6542;Normal
1358;7519;837;6915;Normal
1273;7969;797;6819;Normal
1241;6294;696;6658;Normal
1214;6455;744;6158;Low
1572;13166;1126;705;High
1391;8232;963;6887;Normal
1253;7816;727;6555;Normal
1385;7357;851;6812;Normal
1176;8071;809;6425;Normal
1105;7927;675;5953;Low
1194;9622;777;6015;Normal
1363;11789;804;6822;High
1256;6062;715;6583;Normal
1321;7240;783;6571;Normal
118;7760;763;6442;Normal
1132;4859;494;5956;Low
1267;5168;653;6493;Low
1232;5225;648;6716;Low
1133;4979;497;6689;Low
1421;13484;1093;70;High
1083;7159;652;6536;Normal
1324;10430;849;6671;Normal
1158;7637;517;5899;Low
1417;10160;96;6666;High
1114;9143;953;6772;Normal
1224;7739;907;6885;Normal
1394;9969;10;68;High
1047;6535;42;6594;Low
659;5459;351;6465;Low
1177;11700;976;7206;High
1099;8211;832;5916;Normal
1053;6268;629;6456;Low
847;5882;474;5688;Low
759;4737;401;6552;Low
579;5578;249;6408;Low
804;4946;362;653;Low
1155;6814;852;66;Normal
1214;8918;783;6635;Normal
1277;6978;887;6599;Normal
1272;5769;839;6553;Normal
113;4755;546;5718;Low
295;4131;85;5482;Low
801;4517;318;6579;Low
833;4609;278;6314;Low
846;4799;244;651;Low
493;5506;195;6533;Low
1013;5522;491;6532;Low
711;5440;251;6526;Low
979;4761;299;6483;Low
1499;14922;113;7015;High
1291;11059;817;712;High
